Episode,Worker,Cumulative Reward,RPS
1,3,-22.47221662852047,-0.19541057937843886
2,3,-43.00262379166561,-0.14334207930555204
3,3,-48.31569581173096,-0.16105231937243653
4,3,-56.18779838347786,-0.18729266127825953
5,3,-67.2284009975031,-0.22409466999167701
6,3,-64.48440293836181,-0.21494800979453937
7,3,-50.496676902654976,-0.16832225634218326
8,3,-33.995821541340476,-0.11331940513780159
9,3,-41.120528299552305,-0.13706842766517435
10,3,-57.57372811846608,-0.1919124270615536
11,3,-50.09139127937241,-0.1669713042645747
12,3,-67.47396535203723,-0.22491321784012408
13,0,-51.01243237867614,-0.1700414412622538
14,1,-57.93793510961352,-0.1931264503653784
15,2,-70.45317209253086,-0.23484390697510288
16,3,-60.77360160082755,-0.2025786720027585
17,0,-69.75923056946884,-0.23253076856489613
18,0,-51.86924179126065,-0.1728974726375355
19,1,-60.84137755028804,-0.20280459183429345
20,2,-40.62056315946472,-0.13540187719821575
21,3,-59.70965360420102,-0.19903217868067008
22,0,-61.65103562490968,-0.20550345208303228
23,1,-56.650686328861,-0.18883562109620333
24,2,-55.41953484871012,-0.18473178282903374
25,3,-69.52164479479273,-0.23173881598264245
26,0,-68.77211370891276,-0.22924037902970917
27,1,-50.80930295015945,-0.16936434316719817
28,2,-67.03654064787146,-0.22345513549290488
29,3,-52.059285710709695,-0.17353095236903232
30,0,-58.69090535815847,-0.19563635119386155
31,1,-48.183814789044966,-0.16061271596348323
32,2,-48.15828701387051,-0.16052762337956838
33,3,-57.635659435344316,-0.19211886478448106
34,0,-77.20283775096529,-0.2573427925032176
35,1,-50.175645591102445,-0.1672521519703415
36,2,-57.83695634503854,-0.19278985448346178
37,3,-48.94241553635459,-0.16314138512118195
38,0,-45.10872013209925,-0.15036240044033083
39,1,-55.687980958285216,-0.18562660319428406
40,2,-50.85112728966119,-0.169503757632204
41,3,-72.37093833146918,-0.24123646110489724
42,0,-73.83806567876356,-0.24612688559587853
43,1,-55.27351315319846,-0.18424504384399487
44,2,-55.54203327807355,-0.18514011092691185
45,3,-70.48917840619035,-0.23496392802063448
46,0,9.860298882452831,9.860298882452831
47,1,-37.92170601806945,-0.12640568672689817
48,2,-67.19404744662238,-0.22398015815540792
49,3,-65.43079572542942,-0.21810265241809806
50,0,-62.72596445841783,-0.20908654819472608
51,1,9.852547691009418,9.852547691009418
52,2,-48.8013270267815,-0.16267109008927166
53,3,-26.68698235826365,-0.10185871129108263
54,0,-69.30358884324818,-0.23101196281082725
55,1,-44.316481990334175,-0.14772160663444725
56,2,-60.00838797811506,-0.2000279599270502
57,3,-51.26177513901175,-0.17087258379670583
58,0,-71.75829094479535,-0.23919430314931783
59,1,-50.695233037773754,-0.16898411012591252
60,2,-50.216367665937035,-0.1673878922197901
61,3,-47.07623578632228,-0.1569207859544076
62,0,-19.790886184395582,-0.1221659641012073
63,1,-9.444923487652122,-0.10047790944310768
64,2,-54.016091045422144,-0.18005363681807382
65,3,-43.9276960630283,-0.14642565354342765
66,0,-66.94971414011717,-0.22316571380039055
67,1,-58.560663497423135,-0.1952022116580771
68,2,-57.633493355932316,-0.1921116445197744
69,3,-45.134676022728016,-0.15044892007576005
70,0,-58.362247360436484,-0.19454082453478827
71,1,-69.58877406251695,-0.23196258020838983
72,2,-53.95488866437672,-0.17984962888125572
73,3,-63.334967380989895,-0.21111655793663298
74,0,-66.04335129305746,-0.22014450431019153
75,1,-54.24663462966833,-0.18082211543222776
76,2,-55.84962772163233,-0.18616542573877443
77,3,-17.54851628750261,-0.17374768601487733
78,0,-52.025323921705514,-0.17341774640568505
79,1,-54.459550041906994,-0.18153183347302332
80,2,-47.32653877638475,-0.15775512925461585
81,3,-47.19763091487516,-0.1573254363829172
82,0,-52.18979466245333,-0.17396598220817777
83,1,9.846987568984884,9.846987568984884
84,2,9.84952798678402,9.84952798678402
85,3,-59.172291607421606,-0.1972409720247387
86,0,-48.07478508727991,-0.16024928362426638
87,1,-67.03315367658058,-0.22344384558860195
88,2,-40.976197560731556,-0.13658732520243852
89,3,-54.42455321512926,-0.1814151773837642
90,0,-42.487260470875405,-0.1416242015695847
91,1,-53.76615714262309,-0.17922052380874365
92,2,-59.51108559469599,-0.19837028531565332
93,3,-63.913137625166065,-0.21304379208388688
94,0,-59.02542113881518,-0.1967514037960506
95,1,-29.336774736813137,-0.18221599215411885
96,2,-52.60623541865861,-0.1753541180621954
97,3,-47.78626640453595,-0.15928755468178651
98,0,-48.17808719218952,-0.16059362397396507
99,1,-62.8184798112507,-0.20939493270416898
100,2,-51.42356820792338,-0.17141189402641127
101,3,-64.62010182779642,-0.21540033942598805
102,0,-61.508071772906554,-0.2050269059096885
103,1,-44.386560155496454,-0.1479552005183215
104,2,-58.96327495803231,-0.19654424986010768
105,3,-62.45211460625062,-0.20817371535416873
106,0,-51.42131087505633,-0.1714043695835211
107,1,-5.651343396107826,-0.049573187685156374
108,2,-56.05019135772732,-0.1868339711924244
109,3,-61.327075400171026,-0.20442358466723676
110,0,-65.88549345083732,-0.21961831150279104
111,1,-67.84086415647012,-0.2261362138549004
112,2,-46.45523103159548,-0.15485077010531828
113,3,9.87776255846564,9.87776255846564
114,0,-69.82058609195687,-0.23273528697318957
115,1,-39.669516670213305,-0.13223172223404436
116,2,-50.25823237080138,-0.1675274412360046
117,3,-59.08227772058148,-0.1969409257352716
118,0,-48.49458471715827,-0.16164861572386088
119,1,-40.5838329942306,-0.135279443314102
120,2,-53.882436654175045,-0.17960812218058347
121,3,-52.682982845170216,-0.17560994281723405
122,0,-41.902420783318426,-0.13967473594439475
123,1,-59.141581453059544,-0.19713860484353182
124,2,-56.35772320633231,-0.18785907735444105
125,3,-67.88425738446105,-0.22628085794820352
126,0,-54.372967269946336,-0.18124322423315445
127,1,-4.786993650167885,-0.030490405415082068
128,2,9.866641714433161,9.866641714433161
129,3,-68.6648038523637,-0.22888267950787902
130,0,-56.021353634997155,-0.1867378454499905
131,1,-46.71257250379305,-0.15570857501264349
132,2,-59.98972637486926,-0.19996575458289753
133,3,-53.541917991079856,-0.1784730599702662
134,0,-43.895170002548966,-0.1463172333418299
135,1,-52.21145838811767,-0.1740381946270589
136,2,-52.56637512743775,-0.1752212504247925
137,3,-55.3711641334869,-0.184570547111623
138,0,-67.58730276502523,-0.22529100921675077
139,1,-57.41731030303657,-0.19139103434345525
140,2,-70.99824073142163,-0.2366608024380721
141,3,-69.01251276740757,-0.23004170922469191
142,0,-46.81051770698844,-0.15603505902329481
143,1,-62.323376878125316,-0.20774458959375106
144,2,-64.89080026764196,-0.21630266755880656
145,3,-62.16079886700514,-0.20720266289001713
146,0,-65.34907993114734,-0.2178302664371578
147,1,-17.63438954622398,-0.19813920838453908
148,2,-53.0109850314565,-0.17670328343818834
149,3,-61.92589804780049,-0.20641966015933497
150,0,-49.954985546505554,-0.16651661848835184
151,1,-60.988050863079955,-0.20329350287693318
152,2,-64.01197651994707,-0.21337325506649024
153,3,-44.9958457230398,-0.14998615241013266
154,0,-62.29156171130554,-0.20763853903768514
155,1,-66.1016981604189,-0.22033899386806302
156,2,-72.068589569511,-0.24022863189837002
157,3,-53.970899080298906,-0.17990299693432968
158,0,-64.6043139797671,-0.21534771326589033
159,1,-47.360352241549855,-0.17284800088156882
160,2,-41.504049956227966,-0.13834683318742655
161,3,-68.75467141433839,-0.22918223804779464
162,0,9.883577338841135,9.883577338841135
163,1,9.850577494333416,9.850577494333416
164,2,-74.0003469749209,-0.24666782324973635
165,3,-74.50872959291677,-0.24836243197638921
166,0,-63.723339843160126,-0.21241113281053375
167,1,-9.217396466810746,-0.1589206287381163
168,2,-48.53501470268835,-0.1617833823422945
169,3,9.839355997991706,9.839355997991706
170,0,-61.224938853923575,-0.20408312951307858
171,1,10.112646947540892,3.370882315846964
172,2,-63.918278761328004,-0.21306092920442668
173,3,-68.93558673842327,-0.22978528912807755
174,0,-53.55281389295545,-0.17850937964318483
175,1,-68.02413632920724,-0.22674712109735745
176,2,-55.113766393486976,-0.1837125546449566
177,3,-58.08423492431688,-0.1936141164143896
178,0,-59.318474582617135,-0.1977282486087238
179,1,-72.0471796785456,-0.24015726559515202
180,2,-58.618523659370965,-0.1953950788645699
181,3,-49.72256161906757,-0.16574187206355856
182,0,-48.50272296351642,-0.1616757432117214
183,1,-57.91929261455057,-0.19306430871516858
184,2,-22.05212507827331,-0.17363878014388434
185,3,-51.09422502319175,-0.17031408341063917
186,0,-50.02278009327396,-0.1667426003109132
187,1,-47.80348774925854,-0.1593449591641951
188,2,-69.70826121717819,-0.2323608707239273
189,3,-51.07015078784046,-0.1702338359594682
190,0,-64.57900539259761,-0.2152633513086587
191,1,-49.02059141107271,-0.16340197137024237
192,2,-65.64530250651433,-0.21881767502171443
193,3,-43.797447277016616,-0.14599149092338873
194,0,-62.02857120400191,-0.20676190401333971
195,1,-73.8383879182097,-0.24612795972736567
196,2,-63.80576086308063,-0.2126858695436021
197,3,-54.08273517222098,-0.18027578390740326
198,0,-60.45697054895368,-0.20152323516317894
199,1,-62.604049214846306,-0.2086801640494877
200,2,-46.19980131528257,-0.15399933771760857
201,3,-68.95706486653403,-0.22985688288844675
202,0,-46.65577161444644,-0.15551923871482146
203,1,-12.901425818207782,-0.0573396703031457
204,2,-33.57598712265817,-0.22997251453875459
205,3,-57.60340073690293,-0.1920113357896764
206,0,-53.0298059804501,-0.17676601993483365
207,1,-63.479173036194375,-0.21159724345398126
208,2,9.86459349596611,9.86459349596611
209,3,-27.466409350963183,-0.1006095580621362
210,0,-59.56898214381933,-0.19856327381273112
211,1,-64.49677741506152,-0.21498925805020505
212,2,-57.81571178250943,-0.19271903927503145
213,3,-48.6830472831815,-0.16227682427727166
214,0,-65.00193108793016,-0.21667310362643386
215,1,-58.972122410948366,-0.1965737413698279
216,2,-61.43319368817614,-0.20477731229392046
217,3,-71.20053338055415,-0.23733511126851384
218,0,-70.44536089230834,-0.2348178696410278
219,1,-46.453723324513504,-0.154845744415045
220,2,9.855447975206188,9.855447975206188
221,3,-47.44331116016659,-0.15814437053388863
222,0,-19.85295844299528,-0.1240809902687205
223,1,-56.1155645248339,-0.18705188174944634
224,2,-52.00180707707782,-0.17333935692359273
225,3,-45.50789501518683,-0.15169298338395612
226,0,-44.99464181375693,-0.14998213937918975
227,1,-48.54344797748995,-0.16181149325829983
228,2,-55.487211438468314,-0.18495737146156105
229,3,-55.343144069482555,-0.18447714689827518
230,0,-53.84965262746336,-0.1794988420915445
231,1,-40.7190608605805,-0.13573020286860166
232,2,-63.249223499538495,-0.21083074499846166
233,3,-68.14246933963726,-0.22714156446545752
234,0,-44.40350840179093,-0.14801169467263645
235,1,-68.42210692784504,-0.22807368975948344
236,2,-51.426293522036744,-0.17142097840678916
237,3,-66.07885838539596,-0.2202628612846532
238,0,-82.37640813694762,-0.2745880271231587
239,1,-43.37904465590749,-0.14459681551969164
240,2,-54.64383068935485,-0.1821461022978495
241,3,-57.01314749219867,-0.19004382497399555
242,0,-53.556517123658935,-0.17852172374552977
243,1,-52.65539913537731,-0.17551799711792437
244,2,-85.11196288147354,-0.28370654293824515
245,3,-49.885733421184966,-0.16628577807061656
246,0,-46.44214683929645,-0.15480715613098817
247,1,-79.13331484789263,-0.26377771615964213
248,2,-49.32757373983757,-0.16442524579945855
249,3,-57.46849143080681,-0.19156163810268936
250,0,-55.39509392992289,-0.18465031309974297
251,1,-15.422293804024171,-0.19521890891169838
252,2,-64.32618176672672,-0.21442060588908907
253,3,-50.07590668197311,-0.16691968893991035
254,0,-58.51704110204491,-0.19505680367348302
255,1,-6.023879598239091,-0.051486150412299925
256,2,-50.45809149451466,-0.16819363831504888
257,3,-66.92536226094423,-0.22308454086981408
258,0,-48.49619113455556,-0.16165397044851854
259,1,-61.89810720219849,-0.2063270240073283
260,2,-67.39132759024032,-0.2246377586341344
261,3,-61.287698039041636,-0.20429232679680545
262,0,-70.47014479995522,-0.23490048266651742
263,1,-65.02397231246351,-0.21674657437487838
264,2,-66.2215041817998,-0.220738347272666
265,3,9.886048594693845,9.886048594693845
266,0,-44.962886341995386,-0.1498762878066513
267,1,-71.8370877589788,-0.239456959196596
268,2,-61.19154686657729,-0.20397182288859098
269,3,-48.21640712822088,-0.1607213570940696
270,0,-63.39762653565147,-0.2113254217855049
271,1,-53.4210954736755,-0.178070318245585
272,2,-60.788803556048485,-0.2026293451868283
273,3,-47.32741640837828,-0.15775805469459425
274,0,-37.63713026324643,-0.1254571008774881
275,1,-57.84587993932314,-0.1928195997977438
276,2,9.848895080403654,9.848895080403654
277,3,-64.8005321630391,-0.21600177387679698
278,0,-59.99140251487445,-0.19997134171624817
279,1,-54.60804585199616,-0.18202681950665386
280,2,-64.898200469525,-0.21632733489841666
281,3,-71.0782962080626,-0.23692765402687532
282,0,-50.9493867852968,-0.16983128928432267
283,1,-62.43243755467531,-0.20810812518225102
284,2,-78.81812706425463,-0.26272709021418206
285,3,-50.84932962008679,-0.1694977654002893
286,0,-54.103280950451456,-0.1803442698348382
287,1,-58.6003337759328,-0.195334445919776
288,2,-57.416352674873345,-0.1913878422495778
289,3,-65.62696344592422,-0.2187565448197474
290,0,-61.578574528603546,-0.20526191509534517
291,1,-72.61217566249562,-0.24204058554165206
292,2,-52.69734157792326,-0.1756578052597442
293,3,-44.18317152176094,-0.1472772384058698
294,0,-61.17447153058875,-0.2039149051019625
295,1,-49.13363265374726,-0.16377877551249087
296,2,-49.975489656068355,-0.16658496552022786
297,3,-54.625318738872096,-0.18208439579624033
298,0,-54.05379120724113,-0.18017930402413712
299,1,-52.53187743973856,-0.17510625813246186
300,2,-63.357905866185746,-0.21119301955395248
301,3,-48.434811086196056,-0.16144937028732018
302,0,-50.25645472219442,-0.16752151574064805
303,1,-55.896652360247884,-0.1863221745341596
304,2,-57.30875876915487,-0.1910291958971829
305,3,-57.053620553811946,-0.19017873517937314
306,0,-52.36294471641685,-0.17454314905472282
307,1,-61.52989881873894,-0.2050996627291298
308,2,-74.15877232563537,-0.2471959077521179
309,3,9.875096511688282,9.875096511688282
310,0,-69.5335511057237,-0.23177850368574568
311,1,-70.11852917951249,-0.23372843059837498
312,2,-39.36381986413134,-0.13121273288043778
313,3,-62.03923927880876,-0.20679746426269585
314,0,-57.67217992391192,-0.19224059974637306
315,1,-14.54579291181376,-0.12326943145604881
316,2,-59.47927016714327,-0.19826423389047756
317,3,-61.87901904423653,-0.20626339681412176
318,0,-35.141877861330784,-0.11713959287110261
319,1,-66.3029711046175,-0.22100990368205833
320,2,-55.184407731564896,-0.183948025771883
321,3,-73.53270011779375,-0.24510900039264583
322,0,-49.4344095333716,-0.16478136511123867
323,1,-61.70064776237714,-0.20566882587459046
324,2,-61.509987537930535,-0.20503329179310179
325,3,-46.58502895817868,-0.1552834298605956
326,0,-44.98417152419857,-0.14994723841399524
327,1,-59.22960111843819,-0.1974320037281273
328,2,-61.659337331833036,-0.20553112443944346
329,3,-53.35260967916348,-0.17784203226387826
330,0,-71.60958206433277,-0.23869860688110922
331,1,-64.40017125313243,-0.21466723751044142
332,2,-53.51194754140327,-0.17837315847134425
333,3,-74.00251090843732,-0.2466750363614577
334,0,-62.1913312871006,-0.20730443762366868
335,1,9.864963561731866,9.864963561731866
336,2,-43.47047585906924,-0.14490158619689747
337,3,-45.39699353058316,-0.15132331176861052
338,0,9.840607516319473,9.840607516319473
339,1,-47.01551819761128,-0.1567183939920376
340,2,-59.12683619343319,-0.19708945397811065
341,3,-75.97006716341981,-0.2532335572113994
342,0,-66.94067113681447,-0.22313557045604823
343,1,-59.51584221160189,-0.19838614070533964
344,2,-69.20347212880104,-0.2306782404293368
345,3,-48.40197989766547,-0.16133993299221824
346,0,9.867798080361661,9.867798080361661
347,1,-65.43644421121044,-0.2181214807040348
348,2,-48.23711502429055,-0.16079038341430185
349,3,-63.20337723395236,-0.21067792411317454
350,0,-70.64706151744669,-0.23549020505815563
351,1,-83.77209946929563,-0.27924033156431877
352,2,-48.87086793538838,-0.16290289311796127
353,3,-22.456394865211973,-0.18870920054799978
354,0,-68.05775120481992,-0.22685917068273306
355,1,-51.79743081329423,-0.17265810271098075
356,2,-49.185597380454574,-0.1639519912681819
357,3,-60.94253009370057,-0.2031417669790019
358,0,-48.04012376015111,-0.16013374586717036
359,1,-57.0484845355594,-0.19016161511853136
360,2,-43.16289464779164,-0.1438763154926388
361,3,-71.06177423488242,-0.2368725807829414
362,0,-53.597678125597454,-0.17865892708532485
363,1,-58.894346742105725,-0.1963144891403524
364,2,-65.14991737350125,-0.21716639124500417
365,3,-48.09764372835375,-0.1603254790945125
366,0,-44.4942490242356,-0.14831416341411865
367,1,-53.0366683263348,-0.176788894421116
368,2,9.885608753843556,9.885608753843556
369,3,-75.48427143571405,-0.2516142381190468
370,0,-61.84342167139888,-0.20614473890466292
371,1,-84.71579528105475,-0.2823859842701825
372,2,9.885688203217509,9.885688203217509
373,3,-52.83499964550531,-0.1761166654850177
374,0,-66.43511455073676,-0.2214503818357892
375,1,9.868582087995204,9.868582087995204
376,2,-17.488131085270673,-0.08922515859831977
377,3,-61.88119911816094,-0.20627066372720315
378,0,-47.147744818200515,-0.15715914939400172
379,1,-67.17874700588072,-0.2239291566862691
380,2,-57.94918057465925,-0.19316393524886416
381,3,-66.48002716275772,-0.22160009054252575
382,0,-50.69483610024897,-0.16898278700082991
383,1,-69.01792970060326,-0.23005976566867753
384,2,-52.34110162795281,-0.1744703387598427
385,3,-60.18567644352865,-0.20061892147842883
386,0,-73.62564556825093,-0.24541881856083644
387,1,9.880801394254977,9.880801394254977
388,2,9.86645302009804,9.86645302009804
389,3,-59.66094378228278,-0.19886981260760928
390,0,-63.26057812623687,-0.2108685937541229
391,1,-55.956015356572024,-0.18652005118857343
392,2,-56.554226406341314,-0.18851408802113773
393,3,-50.17098831430564,-0.16723662771435213
394,0,-70.45459892866673,-0.23484866309555574
395,1,-52.730548704303295,-0.175768495681011
396,2,-54.37918456897101,-0.18126394856323672
397,3,-42.246089163780496,-0.14082029721260164
398,0,-66.62016825818444,-0.22206722752728145
399,1,9.310565728574247,0.2821383554113408
400,2,-65.73083029031005,-0.21910276763436684
401,3,-60.22318660340804,-0.20074395534469347
402,0,-68.58569051536769,-0.22861896838455895
403,1,9.851941757802747,9.851941757802747
404,2,-74.43936925389328,-0.24813123084631092
405,3,-42.52924870326119,-0.14176416234420397
406,0,-56.82450369034811,-0.18941501230116037
407,1,-54.85174897780196,-0.18283916325933988
408,2,-58.98233864062495,-0.19660779546874985
409,3,-72.07450100221803,-0.2402483366740601
410,0,-39.714032188443554,-0.13238010729481184
411,1,10.090457781409985,0.21021787044604134
412,2,-61.55272973969436,-0.2051757657989812
413,3,-60.161120385209614,-0.2005370679506987
414,0,-49.321353077614596,-0.16440451025871533
415,1,-59.587174222464945,-0.19862391407488314
416,2,-46.92240817204372,-0.15640802724014571
417,3,-28.316337189169122,-0.10932948721686919
418,0,-51.344662548576835,-0.1711488751619228
419,1,-75.56880081636656,-0.25189600272122187
420,2,-52.545952192372056,-0.2667307217886906
421,3,-43.021006619705595,-0.14340335539901866
422,0,-25.424212156794884,-0.1717852172756411
423,1,9.861228497257413,9.861228497257413
424,2,-56.74031514800305,-0.18913438382667683
425,3,-48.97307930617506,-0.1632435976872502
426,0,-58.19723653877044,-0.19399078846256812
427,1,-60.53264205290391,-0.2017754735096797
428,2,-65.41596933564844,-0.21805323111882813
429,3,-58.32244985572636,-0.19440816618575454
430,0,-70.66427651744648,-0.23554758839148826
431,1,-42.17473165218512,-0.14058243884061708
432,2,-57.90172277789992,-0.19300574259299974
433,3,-50.37975745009902,-0.16793252483366342
434,0,-47.90825146606775,-0.15969417155355917
435,1,-57.7353927990804,-0.192451309330268
436,2,-53.5962219901822,-0.17865407330060734
437,3,-55.47897694716719,-0.18492992315722398
438,0,-56.89624274618387,-0.18965414248727958
439,1,-52.9283818508128,-0.17642793950270932
440,2,9.860921529925088,9.860921529925088
441,3,-54.80885698125412,-0.18269618993751371
442,0,-64.69504934959501,-0.21565016449865004
443,1,9.86934490920329,9.86934490920329
444,2,-43.48187461458767,-0.14493958204862556
445,3,9.86089884162997,9.86089884162997
446,0,-52.933513991840556,-0.17644504663946853
447,1,-49.57264617660472,-0.16524215392201574
448,2,-51.406023798543636,-0.17135341266181212
449,3,-50.630326883031294,-0.16876775627677099
450,0,-55.43309560338505,-0.18477698534461684
451,1,-53.17730620181735,-0.17725768733939118
452,2,-27.222440162462476,-0.19036671442281453
453,3,-49.90950529199435,-0.16636501763998116
454,0,-73.08949679556103,-0.24363165598520345
455,1,-73.74882783666996,-0.2458294261222332
456,2,-47.285366187516814,-0.1576178872917227
457,3,-53.483808754668175,-0.1782793625155606
458,0,-29.632416046540516,-0.21015897905347883
459,1,9.843091542947203,9.843091542947203
460,2,-41.82492030887576,-0.13941640102958586
461,3,-24.397246960794476,-0.15248279350496546
462,0,-50.34824748499401,-0.1678274916166467
463,1,-63.876233694627736,-0.21292077898209244
464,2,-51.14495578985331,-0.1704831859661777
465,3,-45.80744652938429,-0.15269148843128097
466,0,-49.722252883652196,-0.1657408429455073
467,1,-52.93378441657827,-0.1764459480552609
468,2,9.883279703801113,9.883279703801113
469,3,-55.76313795532597,-0.18587712651775323
470,0,-66.31358441980467,-0.2210452813993489
471,1,-47.40605552165333,-0.15802018507217777
472,2,-61.979862675068524,-0.20659954225022842
473,3,-56.21984959455252,-0.1873994986485084
474,0,-33.44751630631914,-0.12527159665288065
475,1,-56.73950215653939,-0.1891316738551313
